timestamp,index,x_norm,y_norm,label,x_int,y_int
2026-04-13 14:08:42.565,0,0.881332,-0.090628,1,881,-91
2026-04-13 14:08:42.565,1,0.180491,0.061119,0,180,61
2026-04-13 14:08:42.565,2,-0.106535,-0.723222,1,-107,-723
2026-04-13 14:08:42.565,3,-0.231943,0.876722,0,-232,877
2026-04-13 14:08:42.565,4,1.000000,0.194031,1,1000,194
2026-04-13 14:08:42.565,5,-0.412505,0.852757,0,-413,853
2026-04-13 14:08:42.565,6,0.433501,-0.907574,1,434,-908
2026-04-13 14:08:42.565,7,-0.275602,-0.025618,1,-276,-26
2026-04-13 14:08:42.565,8,0.185141,0.397672,0,185,398
2026-04-13 14:08:42.565,9,0.200267,0.231841,0,200,232
2026-04-13 14:08:42.565,10,-0.977568,-0.048407,0,-978,-48
2026-04-13 14:08:42.565,11,-0.526970,0.801236,0,-527,801
2026-04-13 14:08:42.565,12,0.765182,-0.557557,1,765,-558
2026-04-13 14:08:42.565,13,0.838588,-0.198390,1,839,-198
2026-04-13 14:08:42.565,14,-0.923338,0.065417,0,-923,65
2026-04-13 14:08:42.565,15,0.476137,-0.941408,1,476,-941
2026-04-13 14:08:42.565,16,0.025522,0.600605,0,26,601
2026-04-13 14:08:42.565,17,-0.503947,0.789376,0,-504,789
2026-04-13 14:08:42.565,18,-0.291745,1.000000,0,-292,1000
2026-04-13 14:08:42.565,19,0.876251,0.034061,1,876,34
2026-04-13 14:08:42.565,20,-0.812961,0.451257,0,-813,451
2026-04-13 14:08:42.565,21,-0.921964,-0.269147,0,-922,-269
2026-04-13 14:08:42.565,22,0.046168,0.631967,0,46,632
2026-04-13 14:08:42.565,23,-0.932445,-0.260455,0,-932,-260
2026-04-13 14:08:42.565,24,0.653386,-0.769541,1,653,-770
2026-04-13 14:08:42.565,25,0.938911,0.017876,1,939,18
2026-04-13 14:08:42.565,26,0.416931,-0.927867,1,417,-928
2026-04-13 14:08:42.565,27,-0.385608,-0.132149,1,-386,-132
2026-04-13 14:08:42.565,28,-0.115465,-0.710312,1,-115,-710
2026-04-13 14:08:42.565,29,0.339618,-0.815897,1,340,-816
2026-04-13 14:08:42.565,30,-0.743162,0.696851,0,-743,697
2026-04-13 14:08:42.565,31,0.215598,-0.017716,0,216,-18
2026-04-13 14:08:42.565,32,-0.475919,0.784940,0,-476,785
2026-04-13 14:08:42.565,33,0.838134,-0.276664,1,838,-277
2026-04-13 14:08:42.565,34,0.615916,-0.807969,1,616,-808
