timestamp,snap_idx,node_id,active,degree,x_int,y_int,x_norm,y_norm
2026-04-13 14:08:42.636,0,0,1,1,-398,581,-0.398000,0.581000
2026-04-13 14:08:42.636,0,1,1,1,268,-623,0.268000,-0.623000
2026-04-13 14:08:42.636,0,2,1,2,-65,-21,-0.065000,-0.021000
2026-04-13 14:08:42.636,0,3,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,4,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,5,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,6,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,7,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,8,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,9,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,10,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,11,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,12,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,13,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,14,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,15,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,16,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,17,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,18,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,19,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,20,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,21,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,22,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,23,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,24,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,25,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,26,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,27,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,28,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,29,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,30,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,31,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,32,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,33,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,34,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,35,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,36,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,37,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,38,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.636,0,39,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,0,1,2,-725,386,-0.725000,0.386000
2026-04-13 14:08:42.681,1,1,1,2,212,-559,0.212000,-0.559000
2026-04-13 14:08:42.681,1,2,1,2,439,192,0.439000,0.192000
2026-04-13 14:08:42.681,1,3,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,4,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,5,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,6,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,7,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,8,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,9,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,10,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,11,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,12,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,13,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,14,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,15,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,16,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,17,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,18,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,19,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,20,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,21,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,22,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,23,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,24,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,25,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,26,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,27,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,28,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,29,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,30,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,31,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,32,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,33,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,34,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,35,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,36,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,37,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,38,0,0,0,0,0.000000,0.000000
2026-04-13 14:08:42.681,1,39,0,0,0,0,0.000000,0.000000
